#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1685568 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41504, tid=46216
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Mar  7 14:10:56 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 67.571452 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ec7d117f50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46216, stack(0x00000094a9700000,0x00000094a9800000) (1024K)]


Current CompileTask:
C2:67571 30099   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (482 bytes)

Stack: [0x00000094a9700000,0x00000094a9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 168B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 3 times (x 70B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 135B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 135B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 67B)
Class com.google.common.base.Supplier                                                 : loaded 3 times (x 66B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 67B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 67B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 67B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 66B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 3 times (x 91B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 113B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 193B)
Class kotlin._Assertions                                                              : loaded 3 times (x 67B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 111B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 67B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 3 times (x 80B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 67B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 3 times (x 66B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 67B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 3 times (x 114B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 72B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 219B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 209B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 3 times (x 72B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 209B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 66B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 78B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 296B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 296B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 67B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 76B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 3 times (x 79B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 67B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 3 times (x 97B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 139B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 77B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 110B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 3 times (x 80B)
Class kotlin.Pair                                                                     : loaded 3 times (x 68B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 67B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 3 times (x 68B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 73B)
Class kotlin.io.CloseableKt                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 131B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 78B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 119B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 67B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 135B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 144B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 86B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 213B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 67B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.base.Optional                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 67B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 3 times (x 217B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 72B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 3 times (x 79B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 3 times (x 86B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 203B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 79B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 168B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 3 times (x 91B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 3 times (x 71B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 108B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 66B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 170B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 122B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 3 times (x 76B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 3 times (x 87B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 67B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 71B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 77B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 205B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 110B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 111B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 67B)
Class com.google.common.base.Absent                                                   : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 78B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 67B)
Class com.google.common.base.Present                                                  : loaded 3 times (x 77B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 168B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 78B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 92B)
Class com.google.common.math.MathPreconditions                                        : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 67B)
